/data1/1shared/lijun/ecg/E-Zero/pretrain/../utils/utils_dataset.py:261: DtypeWarning: Columns (18,19,20,21,22) have mixed types. Specify dtype option on import or set low_memory=False.
loss is 7.105678081512451, acc1 is 18.26171875, acc5 is 46.09375, cma_loss is 6.940796375274658, uma_loss is 0.16488170623779297
loss is 7.072284698486328, acc1 is 18.65234375, acc5 is 45.3125, cma_loss is 6.899649143218994, uma_loss is 0.17263557016849518
loss is 6.460973739624023, acc1 is 23.6328125, acc5 is 53.125, cma_loss is 6.286880016326904, uma_loss is 0.17409349977970123
loss is 6.915467739105225, acc1 is 20.1171875, acc5 is 47.265625, cma_loss is 6.739624977111816, uma_loss is 0.17584262788295746
loss is 7.23154354095459, acc1 is 20.1171875, acc5 is 46.97265625, cma_loss is 7.074941635131836, uma_loss is 0.15660212934017181
loss is 6.660427570343018, acc1 is 21.97265625, acc5 is 51.171875, cma_loss is 6.4747185707092285, uma_loss is 0.18570907413959503
loss is 6.91214656829834, acc1 is 20.21484375, acc5 is 46.2890625, cma_loss is 6.719935417175293, uma_loss is 0.19221104681491852
loss is 6.551260948181152, acc1 is 24.21875, acc5 is 53.515625, cma_loss is 6.380863666534424, uma_loss is 0.17039713263511658
loss is 6.967622756958008, acc1 is 19.7265625, acc5 is 46.875, cma_loss is 6.803940773010254, uma_loss is 0.16368207335472107
loss is 6.922963619232178, acc1 is 20.80078125, acc5 is 46.77734375, cma_loss is 6.7706427574157715, uma_loss is 0.15232066810131073
loss is 6.729320049285889, acc1 is 20.01953125, acc5 is 49.70703125, cma_loss is 6.573398590087891, uma_loss is 0.1559213250875473
loss is 6.794099807739258, acc1 is 21.09375, acc5 is 49.0234375, cma_loss is 6.627847194671631, uma_loss is 0.16625270247459412
loss is 6.555805683135986, acc1 is 20.01953125, acc5 is 50.78125, cma_loss is 6.390537738800049, uma_loss is 0.1652679145336151
loss is 6.764742374420166, acc1 is 20.3125, acc5 is 47.94921875, cma_loss is 6.607994556427002, uma_loss is 0.15674783289432526
loss is 6.922985553741455, acc1 is 21.2890625, acc5 is 46.875, cma_loss is 6.75881290435791, uma_loss is 0.1641726940870285
loss is 6.862290382385254, acc1 is 21.09375, acc5 is 50.29296875, cma_loss is 6.704394340515137, uma_loss is 0.1578960418701172
loss is 6.498999118804932, acc1 is 22.8515625, acc5 is 51.46484375, cma_loss is 6.331862449645996, uma_loss is 0.16713662445545197
loss is 6.8540358543396, acc1 is 21.09375, acc5 is 47.75390625, cma_loss is 6.693763732910156, uma_loss is 0.16027233004570007
loss is 6.5433855056762695, acc1 is 24.51171875, acc5 is 50.1953125, cma_loss is 6.386726379394531, uma_loss is 0.15665921568870544
loss is 6.47674036026001, acc1 is 24.8046875, acc5 is 54.58984375, cma_loss is 6.3039398193359375, uma_loss is 0.17280057072639465
loss is 6.7488861083984375, acc1 is 22.0703125, acc5 is 48.92578125, cma_loss is 6.5924224853515625, uma_loss is 0.15646369755268097
loss is 6.569607734680176, acc1 is 21.38671875, acc5 is 52.44140625, cma_loss is 6.389698028564453, uma_loss is 0.17990978062152863
loss is 6.919569492340088, acc1 is 20.99609375, acc5 is 46.09375, cma_loss is 6.7610626220703125, uma_loss is 0.15850700438022614
loss is 6.753786087036133, acc1 is 21.875, acc5 is 50.78125, cma_loss is 6.589735984802246, uma_loss is 0.16405007243156433
loss is 6.940384864807129, acc1 is 20.41015625, acc5 is 49.8046875, cma_loss is 6.78058385848999, uma_loss is 0.15980103611946106
loss is 6.786067008972168, acc1 is 19.43359375, acc5 is 46.97265625, cma_loss is 6.627631664276123, uma_loss is 0.15843522548675537
loss is 6.605544090270996, acc1 is 23.2421875, acc5 is 53.3203125, cma_loss is 6.451608657836914, uma_loss is 0.15393535792827606
loss is 6.635167121887207, acc1 is 21.484375, acc5 is 49.51171875, cma_loss is 6.480591773986816, uma_loss is 0.15457530319690704
loss is 6.847387313842773, acc1 is 21.09375, acc5 is 47.8515625, cma_loss is 6.689491271972656, uma_loss is 0.1578962504863739
loss is 6.921534538269043, acc1 is 20.41015625, acc5 is 47.94921875, cma_loss is 6.766124725341797, uma_loss is 0.15540994703769684
loss is 6.580091953277588, acc1 is 23.14453125, acc5 is 53.125, cma_loss is 6.4339141845703125, uma_loss is 0.1461777687072754
loss is 6.75487756729126, acc1 is 21.38671875, acc5 is 50.0, cma_loss is 6.5922393798828125, uma_loss is 0.16263815760612488
loss is 6.6377363204956055, acc1 is 24.4140625, acc5 is 53.90625, cma_loss is 6.486330032348633, uma_loss is 0.15140627324581146
loss is 6.862852573394775, acc1 is 20.5078125, acc5 is 48.046875, cma_loss is 6.708150863647461, uma_loss is 0.15470151603221893
loss is 6.531482696533203, acc1 is 21.2890625, acc5 is 50.29296875, cma_loss is 6.38963508605957, uma_loss is 0.14184781908988953
loss is 6.6592230796813965, acc1 is 24.609375, acc5 is 48.73046875, cma_loss is 6.4996018409729, uma_loss is 0.15962103009223938
loss is 6.503541469573975, acc1 is 22.16796875, acc5 is 52.5390625, cma_loss is 6.337800979614258, uma_loss is 0.16574059426784515
loss is 6.690377712249756, acc1 is 20.5078125, acc5 is 51.171875, cma_loss is 6.542731285095215, uma_loss is 0.14764656126499176
loss is 6.546545505523682, acc1 is 21.97265625, acc5 is 52.1484375, cma_loss is 6.394822120666504, uma_loss is 0.15172335505485535
loss is 6.872645378112793, acc1 is 21.19140625, acc5 is 47.4609375, cma_loss is 6.708501815795898, uma_loss is 0.16414350271224976
loss is 6.77462911605835, acc1 is 21.484375, acc5 is 51.26953125, cma_loss is 6.628242492675781, uma_loss is 0.14638657867908478
loss is 6.656988143920898, acc1 is 22.65625, acc5 is 53.515625, cma_loss is 6.506171226501465, uma_loss is 0.1508171111345291
loss is 6.635423183441162, acc1 is 22.265625, acc5 is 49.90234375, cma_loss is 6.473031044006348, uma_loss is 0.16239221394062042
loss is 6.728204250335693, acc1 is 20.80078125, acc5 is 48.828125, cma_loss is 6.565093994140625, uma_loss is 0.16311031579971313
loss is 6.447755336761475, acc1 is 25.68359375, acc5 is 53.3203125, cma_loss is 6.308388710021973, uma_loss is 0.13936662673950195
loss is 6.870898723602295, acc1 is 19.53125, acc5 is 48.33984375, cma_loss is 6.720579624176025, uma_loss is 0.1503189653158188
loss is 6.939488410949707, acc1 is 20.80078125, acc5 is 49.12109375, cma_loss is 6.772974491119385, uma_loss is 0.16651400923728943
loss is 6.656564712524414, acc1 is 22.55859375, acc5 is 51.7578125, cma_loss is 6.503279685974121, uma_loss is 0.15328484773635864
loss is 6.433758735656738, acc1 is 21.77734375, acc5 is 54.00390625, cma_loss is 6.277078151702881, uma_loss is 0.15668036043643951
loss is 6.816387176513672, acc1 is 20.99609375, acc5 is 48.2421875, cma_loss is 6.666480541229248, uma_loss is 0.14990656077861786
loss is 6.400796890258789, acc1 is 22.55859375, acc5 is 52.5390625, cma_loss is 6.254729747772217, uma_loss is 0.1460672914981842
loss is 6.669049263000488, acc1 is 22.16796875, acc5 is 50.390625, cma_loss is 6.51521110534668, uma_loss is 0.1538383960723877
loss is 6.636753559112549, acc1 is 21.875, acc5 is 50.1953125, cma_loss is 6.487247467041016, uma_loss is 0.14950613677501678
loss is 6.539513111114502, acc1 is 23.73046875, acc5 is 52.5390625, cma_loss is 6.379774570465088, uma_loss is 0.15973854064941406
loss is 6.799194812774658, acc1 is 18.65234375, acc5 is 47.4609375, cma_loss is 6.652079105377197, uma_loss is 0.1471155434846878
loss is 6.840015888214111, acc1 is 20.21484375, acc5 is 48.4375, cma_loss is 6.680576324462891, uma_loss is 0.15943937003612518
loss is 6.620384693145752, acc1 is 23.92578125, acc5 is 51.07421875, cma_loss is 6.465856552124023, uma_loss is 0.1545282006263733
loss is 7.012039661407471, acc1 is 21.6796875, acc5 is 49.0234375, cma_loss is 6.851686477661133, uma_loss is 0.1603533923625946
loss is 6.632201194763184, acc1 is 19.921875, acc5 is 51.66015625, cma_loss is 6.473351955413818, uma_loss is 0.15884923934936523
loss is 6.444194793701172, acc1 is 27.24609375, acc5 is 55.37109375, cma_loss is 6.283315658569336, uma_loss is 0.1608789563179016
loss is 6.487651348114014, acc1 is 22.65625, acc5 is 53.125, cma_loss is 6.341296195983887, uma_loss is 0.14635516703128815
loss is 6.495303630828857, acc1 is 23.33984375, acc5 is 55.95703125, cma_loss is 6.347478866577148, uma_loss is 0.14782482385635376
loss is 6.692296028137207, acc1 is 23.046875, acc5 is 53.22265625, cma_loss is 6.524792671203613, uma_loss is 0.16750329732894897
loss is 6.741648197174072, acc1 is 20.5078125, acc5 is 50.0, cma_loss is 6.58809757232666, uma_loss is 0.15355074405670166
loss is 6.538914680480957, acc1 is 22.16796875, acc5 is 52.5390625, cma_loss is 6.392429351806641, uma_loss is 0.1464851200580597
loss is 6.5238871574401855, acc1 is 23.53515625, acc5 is 51.171875, cma_loss is 6.3622965812683105, uma_loss is 0.16159075498580933
loss is 6.37453556060791, acc1 is 23.73046875, acc5 is 55.76171875, cma_loss is 6.217085838317871, uma_loss is 0.1574496328830719
loss is 6.442502021789551, acc1 is 24.51171875, acc5 is 54.19921875, cma_loss is 6.280697822570801, uma_loss is 0.16180428862571716
loss is 6.517818450927734, acc1 is 23.33984375, acc5 is 53.7109375, cma_loss is 6.358883857727051, uma_loss is 0.15893469750881195
loss is 6.468995094299316, acc1 is 21.38671875, acc5 is 53.22265625, cma_loss is 6.320135116577148, uma_loss is 0.14886020123958588
loss is 6.569802761077881, acc1 is 25.390625, acc5 is 52.1484375, cma_loss is 6.420716285705566, uma_loss is 0.14908628165721893
loss is 6.422226905822754, acc1 is 25.29296875, acc5 is 54.8828125, cma_loss is 6.262331962585449, uma_loss is 0.1598948985338211
loss is 6.708946704864502, acc1 is 22.4609375, acc5 is 52.24609375, cma_loss is 6.551268577575684, uma_loss is 0.15767823159694672
loss is 6.430968761444092, acc1 is 24.70703125, acc5 is 52.24609375, cma_loss is 6.273773670196533, uma_loss is 0.1571950614452362
loss is 6.858525276184082, acc1 is 21.97265625, acc5 is 48.6328125, cma_loss is 6.713246822357178, uma_loss is 0.14527851343154907
loss is 6.648087024688721, acc1 is 22.8515625, acc5 is 48.2421875, cma_loss is 6.500144004821777, uma_loss is 0.14794312417507172
loss is 6.689166069030762, acc1 is 21.77734375, acc5 is 49.70703125, cma_loss is 6.54042911529541, uma_loss is 0.1487368792295456
loss is 6.700787544250488, acc1 is 20.80078125, acc5 is 52.1484375, cma_loss is 6.548068046569824, uma_loss is 0.1527196317911148
loss is 6.645833969116211, acc1 is 20.3125, acc5 is 49.90234375, cma_loss is 6.500820159912109, uma_loss is 0.14501361548900604
loss is 6.591745853424072, acc1 is 22.55859375, acc5 is 51.46484375, cma_loss is 6.437675952911377, uma_loss is 0.1540696918964386
loss is 6.841285705566406, acc1 is 22.265625, acc5 is 49.31640625, cma_loss is 6.6904072761535645, uma_loss is 0.1508781909942627
loss is 6.85654878616333, acc1 is 22.0703125, acc5 is 49.609375, cma_loss is 6.696089744567871, uma_loss is 0.16045910120010376
loss is 6.7909770011901855, acc1 is 21.58203125, acc5 is 49.21875, cma_loss is 6.6259660720825195, uma_loss is 0.16501106321811676
loss is 6.702110290527344, acc1 is 23.92578125, acc5 is 51.07421875, cma_loss is 6.549801349639893, uma_loss is 0.15230874717235565
loss is 6.642268657684326, acc1 is 24.4140625, acc5 is 49.21875, cma_loss is 6.493945121765137, uma_loss is 0.1483234465122223
loss is 6.746059894561768, acc1 is 21.484375, acc5 is 50.78125, cma_loss is 6.578592300415039, uma_loss is 0.16746774315834045
loss is 6.480686664581299, acc1 is 23.53515625, acc5 is 51.26953125, cma_loss is 6.331027984619141, uma_loss is 0.1496584564447403
loss is 6.69623327255249, acc1 is 25.9765625, acc5 is 51.07421875, cma_loss is 6.539130687713623, uma_loss is 0.1571028083562851
loss is 6.945907115936279, acc1 is 21.58203125, acc5 is 49.51171875, cma_loss is 6.789431571960449, uma_loss is 0.15647557377815247
loss is 6.672271251678467, acc1 is 22.36328125, acc5 is 52.34375, cma_loss is 6.5280609130859375, uma_loss is 0.14421042799949646
loss is 6.614921569824219, acc1 is 23.14453125, acc5 is 51.07421875, cma_loss is 6.4611945152282715, uma_loss is 0.1537269949913025
loss is 6.3729963302612305, acc1 is 23.53515625, acc5 is 53.90625, cma_loss is 6.229134559631348, uma_loss is 0.1438615918159485
loss is 6.708718299865723, acc1 is 21.77734375, acc5 is 50.78125, cma_loss is 6.5507378578186035, uma_loss is 0.15798059105873108
loss is 6.646653175354004, acc1 is 21.19140625, acc5 is 49.31640625, cma_loss is 6.489445209503174, uma_loss is 0.15720807015895844
loss is 6.616917610168457, acc1 is 23.828125, acc5 is 52.24609375, cma_loss is 6.468033790588379, uma_loss is 0.14888399839401245
loss is 6.713747978210449, acc1 is 22.16796875, acc5 is 48.828125, cma_loss is 6.567066669464111, uma_loss is 0.14668132364749908
loss is 6.760909080505371, acc1 is 20.80078125, acc5 is 48.92578125, cma_loss is 6.606395721435547, uma_loss is 0.1545131653547287
loss is 6.814212322235107, acc1 is 21.484375, acc5 is 48.33984375, cma_loss is 6.671280860900879, uma_loss is 0.14293158054351807
loss is 7.055863380432129, acc1 is 18.65234375, acc5 is 46.38671875, cma_loss is 6.904786109924316, uma_loss is 0.1510772556066513
loss is 6.621774673461914, acc1 is 22.94921875, acc5 is 51.5625, cma_loss is 6.475852012634277, uma_loss is 0.14592242240905762
loss is 6.6495866775512695, acc1 is 23.53515625, acc5 is 52.44140625, cma_loss is 6.494823932647705, uma_loss is 0.15476298332214355
loss is 6.886600017547607, acc1 is 19.82421875, acc5 is 47.94921875, cma_loss is 6.725033760070801, uma_loss is 0.16156619787216187
loss is 6.860907554626465, acc1 is 21.484375, acc5 is 48.53515625, cma_loss is 6.698399543762207, uma_loss is 0.1625078320503235
loss is 6.370595455169678, acc1 is 23.53515625, acc5 is 53.515625, cma_loss is 6.220462799072266, uma_loss is 0.1501324325799942
loss is 6.415833473205566, acc1 is 24.90234375, acc5 is 54.39453125, cma_loss is 6.266658306121826, uma_loss is 0.14917519688606262
loss is 6.567918300628662, acc1 is 21.38671875, acc5 is 51.3671875, cma_loss is 6.410365104675293, uma_loss is 0.15755338966846466
loss is 6.767962455749512, acc1 is 21.97265625, acc5 is 48.73046875, cma_loss is 6.613930702209473, uma_loss is 0.15403196215629578
loss is 6.543166637420654, acc1 is 23.4375, acc5 is 54.296875, cma_loss is 6.39619779586792, uma_loss is 0.1469690501689911
loss is 6.642834663391113, acc1 is 22.36328125, acc5 is 50.9765625, cma_loss is 6.4842023849487305, uma_loss is 0.15863247215747833
loss is 6.544963359832764, acc1 is 20.8984375, acc5 is 52.24609375, cma_loss is 6.400127410888672, uma_loss is 0.14483614265918732
loss is 6.679133415222168, acc1 is 22.8515625, acc5 is 49.4140625, cma_loss is 6.536178112030029, uma_loss is 0.14295530319213867
loss is 6.69583797454834, acc1 is 23.33984375, acc5 is 51.171875, cma_loss is 6.564525604248047, uma_loss is 0.13131240010261536
loss is 6.636014461517334, acc1 is 25.09765625, acc5 is 52.1484375, cma_loss is 6.475882530212402, uma_loss is 0.16013203561306
loss is 6.4541778564453125, acc1 is 23.828125, acc5 is 54.00390625, cma_loss is 6.293422698974609, uma_loss is 0.1607551872730255
loss is 6.620558261871338, acc1 is 22.36328125, acc5 is 52.24609375, cma_loss is 6.477514743804932, uma_loss is 0.1430433988571167
loss is 6.4373250007629395, acc1 is 24.12109375, acc5 is 55.95703125, cma_loss is 6.296091079711914, uma_loss is 0.14123372733592987
loss is 6.522281169891357, acc1 is 23.046875, acc5 is 51.46484375, cma_loss is 6.367475509643555, uma_loss is 0.15480545163154602
loss is 6.502504348754883, acc1 is 23.2421875, acc5 is 52.9296875, cma_loss is 6.356071472167969, uma_loss is 0.14643268287181854
loss is 6.580516815185547, acc1 is 21.77734375, acc5 is 51.3671875, cma_loss is 6.450376510620117, uma_loss is 0.1301402449607849
loss is 7.02876091003418, acc1 is 20.21484375, acc5 is 47.65625, cma_loss is 6.888969421386719, uma_loss is 0.13979162275791168
loss is 6.475790023803711, acc1 is 22.265625, acc5 is 53.90625, cma_loss is 6.327990531921387, uma_loss is 0.14779947698116302
loss is 6.623631000518799, acc1 is 22.36328125, acc5 is 52.44140625, cma_loss is 6.478046417236328, uma_loss is 0.14558471739292145
loss is 6.484677314758301, acc1 is 26.26953125, acc5 is 54.19921875, cma_loss is 6.34916877746582, uma_loss is 0.1355084776878357
loss is 6.703500270843506, acc1 is 23.6328125, acc5 is 49.51171875, cma_loss is 6.555161476135254, uma_loss is 0.14833872020244598
loss is 6.768496036529541, acc1 is 23.4375, acc5 is 49.4140625, cma_loss is 6.636537551879883, uma_loss is 0.13195830583572388
loss is 6.479247570037842, acc1 is 22.75390625, acc5 is 51.7578125, cma_loss is 6.335809707641602, uma_loss is 0.14343807101249695
loss is 6.840521812438965, acc1 is 21.58203125, acc5 is 50.0, cma_loss is 6.694633960723877, uma_loss is 0.14588789641857147
loss is 6.5829010009765625, acc1 is 21.09375, acc5 is 51.85546875, cma_loss is 6.437048435211182, uma_loss is 0.1458524614572525
loss is 6.5266032218933105, acc1 is 22.8515625, acc5 is 52.34375, cma_loss is 6.398682594299316, uma_loss is 0.1279207020998001
loss is 6.6753082275390625, acc1 is 22.0703125, acc5 is 49.609375, cma_loss is 6.54248571395874, uma_loss is 0.13282231986522675
loss is 6.3171586990356445, acc1 is 24.8046875, acc5 is 54.4921875, cma_loss is 6.16561222076416, uma_loss is 0.15154652297496796
loss is 6.613068103790283, acc1 is 19.43359375, acc5 is 51.5625, cma_loss is 6.463428020477295, uma_loss is 0.1496400684118271
loss is 6.552990436553955, acc1 is 21.77734375, acc5 is 50.78125, cma_loss is 6.426249027252197, uma_loss is 0.12674131989479065
loss is 6.455276012420654, acc1 is 22.55859375, acc5 is 51.85546875, cma_loss is 6.307589530944824, uma_loss is 0.1476864367723465
loss is 6.168460369110107, acc1 is 25.68359375, acc5 is 54.78515625, cma_loss is 6.024824142456055, uma_loss is 0.14363603293895721
loss is 6.451887130737305, acc1 is 24.51171875, acc5 is 54.296875, cma_loss is 6.29909086227417, uma_loss is 0.15279611945152283
loss is 6.3770928382873535, acc1 is 26.26953125, acc5 is 54.1015625, cma_loss is 6.238895893096924, uma_loss is 0.1381968855857849
loss is 6.739082336425781, acc1 is 19.7265625, acc5 is 49.4140625, cma_loss is 6.587549686431885, uma_loss is 0.15153254568576813
loss is 6.752612590789795, acc1 is 23.14453125, acc5 is 49.0234375, cma_loss is 6.608067035675049, uma_loss is 0.14454558491706848
loss is 6.715494155883789, acc1 is 24.31640625, acc5 is 50.29296875, cma_loss is 6.574869155883789, uma_loss is 0.14062517881393433
loss is 6.687881946563721, acc1 is 21.77734375, acc5 is 51.07421875, cma_loss is 6.539161205291748, uma_loss is 0.14872096478939056
loss is 6.392022609710693, acc1 is 24.51171875, acc5 is 52.34375, cma_loss is 6.239806175231934, uma_loss is 0.15221647918224335
loss is 6.68032693862915, acc1 is 20.99609375, acc5 is 51.46484375, cma_loss is 6.545818328857422, uma_loss is 0.1345084011554718
loss is 6.445424556732178, acc1 is 22.55859375, acc5 is 52.734375, cma_loss is 6.30225944519043, uma_loss is 0.14316530525684357
loss is 6.290452480316162, acc1 is 25.0, acc5 is 54.78515625, cma_loss is 6.15268611907959, uma_loss is 0.13776619732379913
loss is 6.679855823516846, acc1 is 23.046875, acc5 is 49.70703125, cma_loss is 6.548141956329346, uma_loss is 0.13171397149562836
loss is 6.710643291473389, acc1 is 22.4609375, acc5 is 51.07421875, cma_loss is 6.569068908691406, uma_loss is 0.14157451689243317
loss is 6.527163028717041, acc1 is 24.90234375, acc5 is 52.1484375, cma_loss is 6.3846940994262695, uma_loss is 0.1424689143896103
loss is 6.411128997802734, acc1 is 25.29296875, acc5 is 53.7109375, cma_loss is 6.278412818908691, uma_loss is 0.13271641731262207
loss is 6.644680500030518, acc1 is 22.0703125, acc5 is 53.02734375, cma_loss is 6.494317531585693, uma_loss is 0.15036286413669586
loss is 6.490039825439453, acc1 is 25.09765625, acc5 is 53.41796875, cma_loss is 6.341087818145752, uma_loss is 0.1489521563053131
loss is 6.4309844970703125, acc1 is 24.21875, acc5 is 53.80859375, cma_loss is 6.295507431030273, uma_loss is 0.1354771852493286
loss is 6.53598690032959, acc1 is 23.6328125, acc5 is 52.83203125, cma_loss is 6.390664100646973, uma_loss is 0.14532293379306793
loss is 6.47990608215332, acc1 is 23.828125, acc5 is 53.125, cma_loss is 6.338164329528809, uma_loss is 0.1417417675256729
loss is 6.727728843688965, acc1 is 22.36328125, acc5 is 50.87890625, cma_loss is 6.594335556030273, uma_loss is 0.13339325785636902
loss is 6.551605701446533, acc1 is 22.65625, acc5 is 51.85546875, cma_loss is 6.408483505249023, uma_loss is 0.14312228560447693
loss is 6.643332004547119, acc1 is 21.875, acc5 is 52.24609375, cma_loss is 6.495562553405762, uma_loss is 0.1477695107460022
loss is 6.371467590332031, acc1 is 24.609375, acc5 is 52.24609375, cma_loss is 6.242980003356934, uma_loss is 0.12848778069019318
loss is 6.68113374710083, acc1 is 22.265625, acc5 is 53.22265625, cma_loss is 6.522242069244385, uma_loss is 0.15889190137386322
loss is 6.447347164154053, acc1 is 23.2421875, acc5 is 53.3203125, cma_loss is 6.3207173347473145, uma_loss is 0.12662984430789948
loss is 6.533556938171387, acc1 is 23.73046875, acc5 is 51.3671875, cma_loss is 6.378251552581787, uma_loss is 0.1553051918745041
loss is 6.5387773513793945, acc1 is 21.58203125, acc5 is 50.78125, cma_loss is 6.39619255065918, uma_loss is 0.14258462190628052
loss is 6.6684746742248535, acc1 is 21.77734375, acc5 is 49.0234375, cma_loss is 6.518261909484863, uma_loss is 0.1502128690481186
loss is 6.6216511726379395, acc1 is 23.14453125, acc5 is 52.734375, cma_loss is 6.469205379486084, uma_loss is 0.1524459719657898
loss is 6.65496826171875, acc1 is 22.55859375, acc5 is 51.07421875, cma_loss is 6.5224456787109375, uma_loss is 0.1325223594903946
loss is 6.464187145233154, acc1 is 23.33984375, acc5 is 51.953125, cma_loss is 6.326910972595215, uma_loss is 0.1372760683298111
loss is 6.266953945159912, acc1 is 23.33984375, acc5 is 54.8828125, cma_loss is 6.134149551391602, uma_loss is 0.13280437886714935
loss is 6.738034725189209, acc1 is 22.265625, acc5 is 49.70703125, cma_loss is 6.606781482696533, uma_loss is 0.13125306367874146
loss is 6.400485992431641, acc1 is 24.21875, acc5 is 53.41796875, cma_loss is 6.268346786499023, uma_loss is 0.13213899731636047
loss is 6.208292007446289, acc1 is 24.0234375, acc5 is 55.56640625, cma_loss is 6.07130765914917, uma_loss is 0.13698440790176392
loss is 6.3124189376831055, acc1 is 26.66015625, acc5 is 53.7109375, cma_loss is 6.1704936027526855, uma_loss is 0.14192523062229156
loss is 6.400149822235107, acc1 is 25.0, acc5 is 52.83203125, cma_loss is 6.263140678405762, uma_loss is 0.13700899481773376
loss is 6.491721153259277, acc1 is 22.8515625, acc5 is 53.125, cma_loss is 6.362147808074951, uma_loss is 0.12957315146923065
loss is 6.719467639923096, acc1 is 23.73046875, acc5 is 50.5859375, cma_loss is 6.571239471435547, uma_loss is 0.1482282131910324
loss is 6.571005344390869, acc1 is 23.4375, acc5 is 53.02734375, cma_loss is 6.435545921325684, uma_loss is 0.13545924425125122
loss is 6.493454933166504, acc1 is 24.70703125, acc5 is 51.5625, cma_loss is 6.370395660400391, uma_loss is 0.12305906414985657
loss is 6.51942253112793, acc1 is 25.0, acc5 is 51.3671875, cma_loss is 6.378996849060059, uma_loss is 0.14042574167251587
loss is 6.357449531555176, acc1 is 22.75390625, acc5 is 53.3203125, cma_loss is 6.226618766784668, uma_loss is 0.1308307945728302
loss is 6.495002746582031, acc1 is 23.73046875, acc5 is 51.3671875, cma_loss is 6.35935115814209, uma_loss is 0.135651633143425
loss is 6.261147975921631, acc1 is 26.07421875, acc5 is 56.54296875, cma_loss is 6.124279499053955, uma_loss is 0.136868417263031
loss is 6.227695941925049, acc1 is 25.5859375, acc5 is 57.71484375, cma_loss is 6.099403381347656, uma_loss is 0.1282927691936493
loss is 6.114742279052734, acc1 is 26.5625, acc5 is 57.2265625, cma_loss is 5.9806013107299805, uma_loss is 0.13414113223552704
loss is 6.657389163970947, acc1 is 23.046875, acc5 is 50.0, cma_loss is 6.521882057189941, uma_loss is 0.13550697267055511
loss is 6.414740085601807, acc1 is 23.6328125, acc5 is 53.515625, cma_loss is 6.272069931030273, uma_loss is 0.14267030358314514
loss is 6.391321182250977, acc1 is 23.828125, acc5 is 52.44140625, cma_loss is 6.243236064910889, uma_loss is 0.1480853408575058
loss is 6.487020492553711, acc1 is 23.92578125, acc5 is 55.17578125, cma_loss is 6.364581108093262, uma_loss is 0.12243922054767609
loss is 6.501420974731445, acc1 is 24.51171875, acc5 is 53.515625, cma_loss is 6.368322849273682, uma_loss is 0.13309825956821442
loss is 6.599165439605713, acc1 is 24.0234375, acc5 is 53.22265625, cma_loss is 6.454892635345459, uma_loss is 0.14427293837070465
loss is 6.268819332122803, acc1 is 24.12109375, acc5 is 54.00390625, cma_loss is 6.130904674530029, uma_loss is 0.1379147469997406
loss is 6.466698169708252, acc1 is 23.73046875, acc5 is 54.1015625, cma_loss is 6.335253715515137, uma_loss is 0.1314443051815033
loss is 6.337252616882324, acc1 is 25.78125, acc5 is 56.25, cma_loss is 6.197203159332275, uma_loss is 0.14004962146282196
loss is 6.719438076019287, acc1 is 25.48828125, acc5 is 50.29296875, cma_loss is 6.568770408630371, uma_loss is 0.15066751837730408
loss is 6.3921895027160645, acc1 is 24.609375, acc5 is 53.02734375, cma_loss is 6.2553558349609375, uma_loss is 0.13683363795280457
loss is 6.174760341644287, acc1 is 27.5390625, acc5 is 55.859375, cma_loss is 6.048912048339844, uma_loss is 0.12584829330444336
loss is 6.6374287605285645, acc1 is 24.31640625, acc5 is 51.5625, cma_loss is 6.507097244262695, uma_loss is 0.13033157587051392
loss is 5.998012542724609, acc1 is 27.63671875, acc5 is 58.984375, cma_loss is 5.863832473754883, uma_loss is 0.13418003916740417
loss is 6.247524261474609, acc1 is 25.87890625, acc5 is 55.56640625, cma_loss is 6.118827819824219, uma_loss is 0.1286964863538742
loss is 6.339864730834961, acc1 is 25.1953125, acc5 is 54.1015625, cma_loss is 6.209231376647949, uma_loss is 0.13063356280326843
loss is 6.2025604248046875, acc1 is 26.66015625, acc5 is 56.25, cma_loss is 6.0632171630859375, uma_loss is 0.1393430233001709
loss is 6.493025779724121, acc1 is 22.8515625, acc5 is 51.7578125, cma_loss is 6.363157749176025, uma_loss is 0.12986791133880615
loss is 6.414276599884033, acc1 is 25.78125, acc5 is 53.80859375, cma_loss is 6.275424003601074, uma_loss is 0.1388525664806366
loss is 6.381104946136475, acc1 is 25.0, acc5 is 54.39453125, cma_loss is 6.256534576416016, uma_loss is 0.12457035481929779
loss is 6.635054588317871, acc1 is 22.36328125, acc5 is 51.26953125, cma_loss is 6.4960784912109375, uma_loss is 0.13897612690925598
loss is 6.4646830558776855, acc1 is 23.73046875, acc5 is 52.44140625, cma_loss is 6.327404022216797, uma_loss is 0.13727913796901703
loss is 6.428897857666016, acc1 is 24.4140625, acc5 is 51.85546875, cma_loss is 6.303446292877197, uma_loss is 0.12545156478881836
loss is 6.4480414390563965, acc1 is 24.0234375, acc5 is 53.515625, cma_loss is 6.319506645202637, uma_loss is 0.1285349279642105
loss is 6.563596725463867, acc1 is 22.4609375, acc5 is 52.34375, cma_loss is 6.429068088531494, uma_loss is 0.13452845811843872
loss is 6.518181324005127, acc1 is 23.73046875, acc5 is 51.5625, cma_loss is 6.379308700561523, uma_loss is 0.13887257874011993
