/data1/1shared/lijun/ecg/E-Zero/pretrain/../utils/utils_dataset.py:261: DtypeWarning: Columns (18,19,20,21,22) have mixed types. Specify dtype option on import or set low_memory=False.
loss is 5.599767208099365, acc1 is 32.6171875, acc5 is 61.23046875, cma_loss is 5.493935585021973, uma_loss is 0.10583139955997467
loss is 5.743738651275635, acc1 is 31.640625, acc5 is 60.15625, cma_loss is 5.6380615234375, uma_loss is 0.10567715018987656
loss is 5.780979156494141, acc1 is 29.78515625, acc5 is 59.66796875, cma_loss is 5.685716152191162, uma_loss is 0.09526313841342926
loss is 5.665305137634277, acc1 is 33.10546875, acc5 is 60.15625, cma_loss is 5.558173179626465, uma_loss is 0.10713185369968414
loss is 5.6702494621276855, acc1 is 32.421875, acc5 is 60.7421875, cma_loss is 5.558266639709473, uma_loss is 0.11198270320892334
loss is 5.608649253845215, acc1 is 31.93359375, acc5 is 60.64453125, cma_loss is 5.511270046234131, uma_loss is 0.09737914800643921
loss is 5.759502410888672, acc1 is 30.46875, acc5 is 58.88671875, cma_loss is 5.6647772789001465, uma_loss is 0.09472513943910599
loss is 5.54944372177124, acc1 is 33.10546875, acc5 is 61.5234375, cma_loss is 5.443093776702881, uma_loss is 0.10635001212358475
loss is 5.577943325042725, acc1 is 34.375, acc5 is 61.5234375, cma_loss is 5.47988748550415, uma_loss is 0.09805597364902496
loss is 5.843177318572998, acc1 is 28.41796875, acc5 is 58.3984375, cma_loss is 5.737585067749023, uma_loss is 0.10559238493442535
loss is 5.550207138061523, acc1 is 33.69140625, acc5 is 60.83984375, cma_loss is 5.441938400268555, uma_loss is 0.10826852917671204
loss is 5.561049938201904, acc1 is 32.91015625, acc5 is 61.1328125, cma_loss is 5.455775260925293, uma_loss is 0.10527476668357849
loss is 5.750695705413818, acc1 is 31.640625, acc5 is 59.66796875, cma_loss is 5.655366897583008, uma_loss is 0.09532901644706726
loss is 5.576363563537598, acc1 is 32.8125, acc5 is 60.25390625, cma_loss is 5.47702169418335, uma_loss is 0.09934192895889282
loss is 5.818260192871094, acc1 is 28.41796875, acc5 is 58.88671875, cma_loss is 5.712346076965332, uma_loss is 0.10591423511505127
loss is 5.702442646026611, acc1 is 31.93359375, acc5 is 59.66796875, cma_loss is 5.600828170776367, uma_loss is 0.10161440819501877
loss is 5.697125434875488, acc1 is 29.78515625, acc5 is 60.64453125, cma_loss is 5.580889701843262, uma_loss is 0.11623571068048477
loss is 5.823646545410156, acc1 is 32.421875, acc5 is 58.984375, cma_loss is 5.71125602722168, uma_loss is 0.11239048838615417
loss is 5.750774383544922, acc1 is 29.39453125, acc5 is 58.984375, cma_loss is 5.633515357971191, uma_loss is 0.11725884675979614
loss is 5.5322265625, acc1 is 33.0078125, acc5 is 62.98828125, cma_loss is 5.424639701843262, uma_loss is 0.1075870469212532
loss is 5.835484504699707, acc1 is 30.56640625, acc5 is 58.7890625, cma_loss is 5.717616081237793, uma_loss is 0.1178685873746872
loss is 5.737707138061523, acc1 is 31.34765625, acc5 is 58.984375, cma_loss is 5.633844375610352, uma_loss is 0.1038626879453659
loss is 5.634288787841797, acc1 is 34.1796875, acc5 is 61.9140625, cma_loss is 5.522733688354492, uma_loss is 0.11155509203672409
loss is 5.5385260581970215, acc1 is 31.54296875, acc5 is 61.42578125, cma_loss is 5.425473690032959, uma_loss is 0.11305242776870728
loss is 5.7303466796875, acc1 is 30.078125, acc5 is 60.25390625, cma_loss is 5.615168571472168, uma_loss is 0.11517787724733353
loss is 5.329504489898682, acc1 is 33.203125, acc5 is 63.671875, cma_loss is 5.2319512367248535, uma_loss is 0.09755341708660126
loss is 5.564293384552002, acc1 is 31.93359375, acc5 is 61.1328125, cma_loss is 5.451268196105957, uma_loss is 0.11302537471055984
loss is 5.769562721252441, acc1 is 30.6640625, acc5 is 58.3984375, cma_loss is 5.6490936279296875, uma_loss is 0.12046920508146286
loss is 5.7545318603515625, acc1 is 29.8828125, acc5 is 60.05859375, cma_loss is 5.657920837402344, uma_loss is 0.0966111570596695
loss is 5.597147464752197, acc1 is 32.12890625, acc5 is 62.109375, cma_loss is 5.4996514320373535, uma_loss is 0.09749583899974823
loss is 5.838096618652344, acc1 is 29.8828125, acc5 is 58.984375, cma_loss is 5.7312517166137695, uma_loss is 0.10684505105018616
loss is 5.6050705909729, acc1 is 31.54296875, acc5 is 61.81640625, cma_loss is 5.503046035766602, uma_loss is 0.1020243912935257
loss is 5.55807638168335, acc1 is 32.03125, acc5 is 61.23046875, cma_loss is 5.4661736488342285, uma_loss is 0.09190277755260468
loss is 5.626089096069336, acc1 is 30.2734375, acc5 is 62.109375, cma_loss is 5.524724006652832, uma_loss is 0.101364865899086
loss is 5.544591903686523, acc1 is 33.88671875, acc5 is 62.40234375, cma_loss is 5.451359748840332, uma_loss is 0.09323228895664215
loss is 5.369112014770508, acc1 is 36.1328125, acc5 is 64.35546875, cma_loss is 5.280117988586426, uma_loss is 0.0889938473701477
loss is 5.581936836242676, acc1 is 32.12890625, acc5 is 62.01171875, cma_loss is 5.488980293273926, uma_loss is 0.09295645356178284
loss is 5.3444671630859375, acc1 is 34.47265625, acc5 is 65.4296875, cma_loss is 5.248139381408691, uma_loss is 0.0963277667760849
loss is 5.7741498947143555, acc1 is 30.76171875, acc5 is 59.375, cma_loss is 5.675689220428467, uma_loss is 0.0984605997800827
loss is 5.558863162994385, acc1 is 31.93359375, acc5 is 60.64453125, cma_loss is 5.463858604431152, uma_loss is 0.09500443935394287
loss is 5.295592308044434, acc1 is 33.7890625, acc5 is 63.76953125, cma_loss is 5.203784942626953, uma_loss is 0.09180720150470734
loss is 5.5700154304504395, acc1 is 32.12890625, acc5 is 61.62109375, cma_loss is 5.472005367279053, uma_loss is 0.09801025688648224
loss is 5.584928512573242, acc1 is 32.91015625, acc5 is 62.890625, cma_loss is 5.498126983642578, uma_loss is 0.08680129051208496
loss is 5.728451251983643, acc1 is 32.8125, acc5 is 61.23046875, cma_loss is 5.641885280609131, uma_loss is 0.08656610548496246
loss is 5.367931842803955, acc1 is 35.25390625, acc5 is 64.55078125, cma_loss is 5.274927139282227, uma_loss is 0.0930047482252121
loss is 5.676077365875244, acc1 is 29.00390625, acc5 is 60.05859375, cma_loss is 5.587507247924805, uma_loss is 0.08857026696205139
loss is 5.6394453048706055, acc1 is 31.8359375, acc5 is 60.83984375, cma_loss is 5.545461654663086, uma_loss is 0.09398375451564789
loss is 5.648434638977051, acc1 is 31.15234375, acc5 is 60.15625, cma_loss is 5.551980972290039, uma_loss is 0.09645389020442963
loss is 5.294442176818848, acc1 is 33.49609375, acc5 is 62.79296875, cma_loss is 5.191598892211914, uma_loss is 0.10284315794706345
loss is 5.524996280670166, acc1 is 33.203125, acc5 is 62.01171875, cma_loss is 5.427972793579102, uma_loss is 0.09702354669570923
loss is 5.533381462097168, acc1 is 32.8125, acc5 is 61.62109375, cma_loss is 5.440155982971191, uma_loss is 0.09322535991668701
loss is 5.728386878967285, acc1 is 29.98046875, acc5 is 60.64453125, cma_loss is 5.632331848144531, uma_loss is 0.09605494886636734
loss is 5.6322832107543945, acc1 is 30.37109375, acc5 is 62.01171875, cma_loss is 5.531563758850098, uma_loss is 0.10071933269500732
loss is 5.56827974319458, acc1 is 32.03125, acc5 is 61.42578125, cma_loss is 5.474979400634766, uma_loss is 0.0933004692196846
loss is 5.648459434509277, acc1 is 30.46875, acc5 is 59.86328125, cma_loss is 5.552762031555176, uma_loss is 0.09569726884365082
loss is 5.569876194000244, acc1 is 31.8359375, acc5 is 62.6953125, cma_loss is 5.480597019195557, uma_loss is 0.08927936106920242
loss is 5.348110675811768, acc1 is 34.375, acc5 is 64.453125, cma_loss is 5.259023189544678, uma_loss is 0.08908770978450775
loss is 5.462442874908447, acc1 is 35.7421875, acc5 is 62.890625, cma_loss is 5.370596408843994, uma_loss is 0.0918462723493576
loss is 5.26419734954834, acc1 is 36.1328125, acc5 is 66.30859375, cma_loss is 5.173012733459473, uma_loss is 0.0911845862865448
loss is 5.611794471740723, acc1 is 31.4453125, acc5 is 61.42578125, cma_loss is 5.522812843322754, uma_loss is 0.08898146450519562
loss is 5.44093656539917, acc1 is 34.47265625, acc5 is 62.109375, cma_loss is 5.354384899139404, uma_loss is 0.08655144274234772
loss is 5.369960308074951, acc1 is 32.421875, acc5 is 62.890625, cma_loss is 5.278054714202881, uma_loss is 0.09190581738948822
loss is 5.178399085998535, acc1 is 37.98828125, acc5 is 67.1875, cma_loss is 5.08980655670166, uma_loss is 0.08859273046255112
loss is 5.398553848266602, acc1 is 34.27734375, acc5 is 63.8671875, cma_loss is 5.291504859924316, uma_loss is 0.10704919695854187
loss is 5.299643039703369, acc1 is 35.3515625, acc5 is 65.0390625, cma_loss is 5.199724197387695, uma_loss is 0.09991905093193054
loss is 5.388958930969238, acc1 is 33.69140625, acc5 is 62.98828125, cma_loss is 5.2912187576293945, uma_loss is 0.09774034470319748
loss is 5.5052595138549805, acc1 is 33.984375, acc5 is 64.16015625, cma_loss is 5.4166364669799805, uma_loss is 0.0886228084564209
loss is 5.8157525062561035, acc1 is 34.375, acc5 is 59.86328125, cma_loss is 5.71766471862793, uma_loss is 0.09808772802352905
loss is 5.635494709014893, acc1 is 28.61328125, acc5 is 61.328125, cma_loss is 5.541908264160156, uma_loss is 0.09358625113964081
loss is 5.470781326293945, acc1 is 35.9375, acc5 is 62.3046875, cma_loss is 5.3787946701049805, uma_loss is 0.0919867604970932
loss is 5.527801990509033, acc1 is 33.59375, acc5 is 62.01171875, cma_loss is 5.43419075012207, uma_loss is 0.09361107647418976
loss is 5.592362880706787, acc1 is 32.12890625, acc5 is 61.42578125, cma_loss is 5.496264934539795, uma_loss is 0.09609788656234741
loss is 5.621195316314697, acc1 is 28.3203125, acc5 is 63.671875, cma_loss is 5.517010688781738, uma_loss is 0.10418456792831421
loss is 5.739070892333984, acc1 is 31.0546875, acc5 is 59.66796875, cma_loss is 5.642329216003418, uma_loss is 0.09674155712127686
loss is 5.4665656089782715, acc1 is 32.6171875, acc5 is 62.79296875, cma_loss is 5.368143558502197, uma_loss is 0.09842206537723541
loss is 5.380336284637451, acc1 is 32.8125, acc5 is 65.4296875, cma_loss is 5.2841949462890625, uma_loss is 0.09614130854606628
loss is 5.519320011138916, acc1 is 33.69140625, acc5 is 64.74609375, cma_loss is 5.424060821533203, uma_loss is 0.09525914490222931
loss is 5.299757957458496, acc1 is 34.375, acc5 is 66.2109375, cma_loss is 5.198419570922852, uma_loss is 0.10133848339319229
loss is 5.725886821746826, acc1 is 29.58984375, acc5 is 60.64453125, cma_loss is 5.634926795959473, uma_loss is 0.09095996618270874
loss is 5.56289529800415, acc1 is 33.49609375, acc5 is 61.71875, cma_loss is 5.458571434020996, uma_loss is 0.10432389378547668
loss is 5.575048923492432, acc1 is 33.30078125, acc5 is 61.9140625, cma_loss is 5.469985485076904, uma_loss is 0.10506361722946167
loss is 5.458402156829834, acc1 is 33.59375, acc5 is 61.1328125, cma_loss is 5.36472225189209, uma_loss is 0.09367969632148743
loss is 5.378238677978516, acc1 is 37.01171875, acc5 is 63.0859375, cma_loss is 5.284168243408203, uma_loss is 0.09407053142786026
loss is 5.4260358810424805, acc1 is 35.546875, acc5 is 64.0625, cma_loss is 5.326835632324219, uma_loss is 0.0992003008723259
loss is 5.549653053283691, acc1 is 33.30078125, acc5 is 61.03515625, cma_loss is 5.450390815734863, uma_loss is 0.09926235675811768
loss is 5.44481086730957, acc1 is 32.32421875, acc5 is 63.76953125, cma_loss is 5.351746559143066, uma_loss is 0.09306448698043823
loss is 5.435975074768066, acc1 is 33.203125, acc5 is 62.59765625, cma_loss is 5.336601257324219, uma_loss is 0.09937393665313721
loss is 5.597256660461426, acc1 is 32.12890625, acc5 is 63.28125, cma_loss is 5.49763822555542, uma_loss is 0.09961847960948944
loss is 5.210344314575195, acc1 is 32.91015625, acc5 is 66.2109375, cma_loss is 5.102558612823486, uma_loss is 0.10778547823429108
loss is 5.550234794616699, acc1 is 33.0078125, acc5 is 60.44921875, cma_loss is 5.453303337097168, uma_loss is 0.09693139791488647
loss is 5.563173294067383, acc1 is 32.421875, acc5 is 62.20703125, cma_loss is 5.471936225891113, uma_loss is 0.09123710542917252
loss is 5.365390300750732, acc1 is 35.05859375, acc5 is 64.453125, cma_loss is 5.2628350257873535, uma_loss is 0.10255533456802368
loss is 5.665528774261475, acc1 is 32.12890625, acc5 is 61.71875, cma_loss is 5.553797721862793, uma_loss is 0.11173121631145477
loss is 5.510977745056152, acc1 is 33.10546875, acc5 is 62.01171875, cma_loss is 5.413782119750977, uma_loss is 0.0971958339214325
loss is 5.674433708190918, acc1 is 33.984375, acc5 is 61.81640625, cma_loss is 5.580075263977051, uma_loss is 0.09435845911502838
loss is 5.584061622619629, acc1 is 33.59375, acc5 is 60.05859375, cma_loss is 5.486845016479492, uma_loss is 0.09721638262271881
loss is 5.757223129272461, acc1 is 33.10546875, acc5 is 58.203125, cma_loss is 5.65830659866333, uma_loss is 0.09891648590564728
loss is 5.413912296295166, acc1 is 35.9375, acc5 is 62.5, cma_loss is 5.313295364379883, uma_loss is 0.10061702132225037
loss is 5.589376449584961, acc1 is 33.10546875, acc5 is 61.9140625, cma_loss is 5.489221572875977, uma_loss is 0.10015498846769333
loss is 5.6356329917907715, acc1 is 35.15625, acc5 is 60.83984375, cma_loss is 5.535519599914551, uma_loss is 0.10011352598667145
loss is 5.572189807891846, acc1 is 32.32421875, acc5 is 61.328125, cma_loss is 5.47548770904541, uma_loss is 0.09670232236385345
loss is 5.563230037689209, acc1 is 33.49609375, acc5 is 60.3515625, cma_loss is 5.472968578338623, uma_loss is 0.09026133269071579
loss is 5.36018705368042, acc1 is 34.9609375, acc5 is 63.96484375, cma_loss is 5.260811805725098, uma_loss is 0.09937519580125809
loss is 5.392075538635254, acc1 is 33.69140625, acc5 is 64.16015625, cma_loss is 5.2939863204956055, uma_loss is 0.09808927774429321
loss is 5.692124366760254, acc1 is 31.54296875, acc5 is 58.3984375, cma_loss is 5.586025238037109, uma_loss is 0.10609915852546692
loss is 5.415163040161133, acc1 is 33.984375, acc5 is 64.2578125, cma_loss is 5.314357757568359, uma_loss is 0.10080522298812866
loss is 5.566638469696045, acc1 is 33.3984375, acc5 is 63.0859375, cma_loss is 5.468073844909668, uma_loss is 0.09856453537940979
loss is 5.851721286773682, acc1 is 31.25, acc5 is 57.6171875, cma_loss is 5.751685619354248, uma_loss is 0.10003574192523956
loss is 5.596455097198486, acc1 is 32.51953125, acc5 is 62.6953125, cma_loss is 5.500517845153809, uma_loss is 0.09593726694583893
loss is 5.3976850509643555, acc1 is 32.91015625, acc5 is 63.18359375, cma_loss is 5.296433448791504, uma_loss is 0.10125157237052917
loss is 5.255687236785889, acc1 is 36.71875, acc5 is 63.37890625, cma_loss is 5.160399436950684, uma_loss is 0.0952879786491394
loss is 5.351309299468994, acc1 is 36.03515625, acc5 is 62.6953125, cma_loss is 5.257514953613281, uma_loss is 0.09379421174526215
loss is 5.71410608291626, acc1 is 29.8828125, acc5 is 60.44921875, cma_loss is 5.61264181137085, uma_loss is 0.10146450251340866
loss is 5.557434558868408, acc1 is 31.93359375, acc5 is 61.9140625, cma_loss is 5.465540885925293, uma_loss is 0.09189358353614807
loss is 5.224229335784912, acc1 is 37.5, acc5 is 66.40625, cma_loss is 5.1340107917785645, uma_loss is 0.0902184545993805
loss is 5.6809000968933105, acc1 is 30.95703125, acc5 is 59.765625, cma_loss is 5.590547561645508, uma_loss is 0.09035252034664154
loss is 5.688177108764648, acc1 is 31.54296875, acc5 is 60.25390625, cma_loss is 5.590460777282715, uma_loss is 0.09771648049354553
loss is 5.4408063888549805, acc1 is 37.40234375, acc5 is 64.84375, cma_loss is 5.346251487731934, uma_loss is 0.09455476701259613
loss is 5.4967780113220215, acc1 is 33.7890625, acc5 is 61.5234375, cma_loss is 5.408524513244629, uma_loss is 0.08825361728668213
loss is 5.897702693939209, acc1 is 29.58984375, acc5 is 58.3984375, cma_loss is 5.806297302246094, uma_loss is 0.09140516072511673
loss is 5.590599060058594, acc1 is 33.10546875, acc5 is 60.546875, cma_loss is 5.506637096405029, uma_loss is 0.08396213501691818
loss is 5.214127063751221, acc1 is 37.3046875, acc5 is 65.13671875, cma_loss is 5.132197856903076, uma_loss is 0.08192935585975647
loss is 5.226868152618408, acc1 is 35.546875, acc5 is 65.234375, cma_loss is 5.130702972412109, uma_loss is 0.09616526961326599
loss is 5.162311553955078, acc1 is 35.9375, acc5 is 67.578125, cma_loss is 5.068972587585449, uma_loss is 0.0933389961719513
loss is 5.418463230133057, acc1 is 33.203125, acc5 is 63.671875, cma_loss is 5.333213806152344, uma_loss is 0.08524951338768005
loss is 5.58485221862793, acc1 is 32.2265625, acc5 is 62.79296875, cma_loss is 5.4950456619262695, uma_loss is 0.08980631828308105
loss is 5.794609546661377, acc1 is 31.640625, acc5 is 58.49609375, cma_loss is 5.702280044555664, uma_loss is 0.0923297107219696
loss is 5.4477362632751465, acc1 is 31.4453125, acc5 is 63.76953125, cma_loss is 5.352245807647705, uma_loss is 0.0954902246594429
loss is 5.3764214515686035, acc1 is 32.32421875, acc5 is 64.2578125, cma_loss is 5.289999485015869, uma_loss is 0.08642175793647766
loss is 5.551017761230469, acc1 is 30.2734375, acc5 is 60.15625, cma_loss is 5.456796646118164, uma_loss is 0.09422130882740021
loss is 5.643820762634277, acc1 is 32.71484375, acc5 is 59.27734375, cma_loss is 5.552342891693115, uma_loss is 0.09147770702838898
loss is 5.253601551055908, acc1 is 34.47265625, acc5 is 65.625, cma_loss is 5.165511608123779, uma_loss is 0.08809010684490204
loss is 5.423981666564941, acc1 is 33.69140625, acc5 is 61.5234375, cma_loss is 5.337746620178223, uma_loss is 0.08623528480529785
loss is 5.461956977844238, acc1 is 34.47265625, acc5 is 61.42578125, cma_loss is 5.374913215637207, uma_loss is 0.08704380691051483
loss is 5.17981481552124, acc1 is 36.1328125, acc5 is 66.6015625, cma_loss is 5.088284492492676, uma_loss is 0.09153053164482117
loss is 5.538594722747803, acc1 is 32.6171875, acc5 is 61.9140625, cma_loss is 5.4489216804504395, uma_loss is 0.0896730124950409
loss is 5.612634181976318, acc1 is 32.51953125, acc5 is 62.79296875, cma_loss is 5.520556449890137, uma_loss is 0.0920778289437294
loss is 5.4925923347473145, acc1 is 35.83984375, acc5 is 63.4765625, cma_loss is 5.405426979064941, uma_loss is 0.0871654525399208
loss is 5.686442852020264, acc1 is 32.2265625, acc5 is 60.546875, cma_loss is 5.594571113586426, uma_loss is 0.0918719470500946
loss is 5.546286106109619, acc1 is 32.71484375, acc5 is 63.28125, cma_loss is 5.442678451538086, uma_loss is 0.10360769927501678
loss is 5.6695146560668945, acc1 is 32.6171875, acc5 is 59.27734375, cma_loss is 5.572902679443359, uma_loss is 0.09661209583282471
loss is 5.3172712326049805, acc1 is 33.69140625, acc5 is 64.35546875, cma_loss is 5.220398426055908, uma_loss is 0.0968727096915245
loss is 5.143712043762207, acc1 is 37.59765625, acc5 is 68.26171875, cma_loss is 5.047118186950684, uma_loss is 0.09659361839294434
loss is 5.482992172241211, acc1 is 34.08203125, acc5 is 64.16015625, cma_loss is 5.38906192779541, uma_loss is 0.09393002092838287
loss is 5.151289463043213, acc1 is 38.671875, acc5 is 66.30859375, cma_loss is 5.061312198638916, uma_loss is 0.08997732400894165
loss is 5.573240756988525, acc1 is 32.2265625, acc5 is 61.42578125, cma_loss is 5.482359409332275, uma_loss is 0.09088130295276642
loss is 5.348817825317383, acc1 is 35.546875, acc5 is 63.8671875, cma_loss is 5.253464698791504, uma_loss is 0.09535308927297592
loss is 5.0378570556640625, acc1 is 38.96484375, acc5 is 68.26171875, cma_loss is 4.943629741668701, uma_loss is 0.0942271500825882
loss is 5.409962177276611, acc1 is 33.3984375, acc5 is 63.28125, cma_loss is 5.311118125915527, uma_loss is 0.09884390234947205
loss is 5.1224212646484375, acc1 is 36.23046875, acc5 is 67.48046875, cma_loss is 5.026942253112793, uma_loss is 0.09547896683216095
loss is 5.706331729888916, acc1 is 31.25, acc5 is 58.203125, cma_loss is 5.614692687988281, uma_loss is 0.0916391909122467
loss is 5.566775798797607, acc1 is 32.2265625, acc5 is 61.9140625, cma_loss is 5.464984893798828, uma_loss is 0.10179102420806885
loss is 5.744875431060791, acc1 is 31.54296875, acc5 is 60.44921875, cma_loss is 5.647439002990723, uma_loss is 0.09743636846542358
loss is 5.313318252563477, acc1 is 35.44921875, acc5 is 65.33203125, cma_loss is 5.219751834869385, uma_loss is 0.09356620907783508
loss is 5.5014801025390625, acc1 is 34.375, acc5 is 61.81640625, cma_loss is 5.413312911987305, uma_loss is 0.08816733956336975
loss is 5.353646278381348, acc1 is 34.08203125, acc5 is 63.671875, cma_loss is 5.264256477355957, uma_loss is 0.08938971161842346
loss is 5.307208061218262, acc1 is 37.40234375, acc5 is 65.0390625, cma_loss is 5.215643882751465, uma_loss is 0.09156422317028046
loss is 5.584561824798584, acc1 is 30.56640625, acc5 is 61.42578125, cma_loss is 5.488173961639404, uma_loss is 0.09638766944408417
loss is 5.141418933868408, acc1 is 37.40234375, acc5 is 67.1875, cma_loss is 5.0484747886657715, uma_loss is 0.09294410049915314
loss is 5.48126220703125, acc1 is 35.15625, acc5 is 64.16015625, cma_loss is 5.393519878387451, uma_loss is 0.08774253726005554
loss is 5.3708086013793945, acc1 is 33.30078125, acc5 is 61.9140625, cma_loss is 5.286445140838623, uma_loss is 0.08436363935470581
loss is 5.599299430847168, acc1 is 33.203125, acc5 is 58.88671875, cma_loss is 5.512997627258301, uma_loss is 0.08630179613828659
loss is 5.632660388946533, acc1 is 34.47265625, acc5 is 61.9140625, cma_loss is 5.54051399230957, uma_loss is 0.09214629977941513
loss is 5.51875638961792, acc1 is 33.30078125, acc5 is 61.62109375, cma_loss is 5.43065071105957, uma_loss is 0.08810578286647797
loss is 5.466431617736816, acc1 is 33.30078125, acc5 is 61.42578125, cma_loss is 5.37667179107666, uma_loss is 0.0897597223520279
loss is 5.154284477233887, acc1 is 34.47265625, acc5 is 64.94140625, cma_loss is 5.060147285461426, uma_loss is 0.09413711726665497
loss is 5.4870734214782715, acc1 is 31.4453125, acc5 is 64.0625, cma_loss is 5.390006065368652, uma_loss is 0.09706714749336243
loss is 5.197829723358154, acc1 is 37.3046875, acc5 is 65.8203125, cma_loss is 5.108645439147949, uma_loss is 0.08918429911136627
loss is 5.655736446380615, acc1 is 33.69140625, acc5 is 60.9375, cma_loss is 5.558901309967041, uma_loss is 0.09683513641357422
loss is 5.6548638343811035, acc1 is 32.2265625, acc5 is 62.40234375, cma_loss is 5.5547637939453125, uma_loss is 0.10010023415088654
loss is 5.314514636993408, acc1 is 35.15625, acc5 is 64.55078125, cma_loss is 5.219245433807373, uma_loss is 0.09526914358139038
loss is 5.677398204803467, acc1 is 32.03125, acc5 is 60.83984375, cma_loss is 5.578393936157227, uma_loss is 0.09900421649217606
loss is 5.266885280609131, acc1 is 31.8359375, acc5 is 65.33203125, cma_loss is 5.159374237060547, uma_loss is 0.10751108825206757
loss is 5.409125328063965, acc1 is 36.1328125, acc5 is 63.37890625, cma_loss is 5.310579299926758, uma_loss is 0.09854592382907867
loss is 5.330806732177734, acc1 is 35.546875, acc5 is 64.2578125, cma_loss is 5.233656883239746, uma_loss is 0.09714987874031067
loss is 5.466976165771484, acc1 is 35.05859375, acc5 is 65.72265625, cma_loss is 5.371029376983643, uma_loss is 0.09594672918319702
loss is 5.582219123840332, acc1 is 32.91015625, acc5 is 61.9140625, cma_loss is 5.462602615356445, uma_loss is 0.11961662024259567
loss is 5.517602920532227, acc1 is 35.15625, acc5 is 64.35546875, cma_loss is 5.423447608947754, uma_loss is 0.09415550529956818
loss is 5.776037216186523, acc1 is 30.95703125, acc5 is 58.3984375, cma_loss is 5.673966407775879, uma_loss is 0.1020708754658699
loss is 5.550533294677734, acc1 is 32.71484375, acc5 is 60.546875, cma_loss is 5.44858455657959, uma_loss is 0.10194893181324005
loss is 5.36788272857666, acc1 is 36.23046875, acc5 is 63.671875, cma_loss is 5.274450302124023, uma_loss is 0.0934324562549591
loss is 5.515741348266602, acc1 is 33.7890625, acc5 is 62.59765625, cma_loss is 5.413634300231934, uma_loss is 0.10210705548524857
loss is 5.437995910644531, acc1 is 32.91015625, acc5 is 62.98828125, cma_loss is 5.336060523986816, uma_loss is 0.10193526744842529
loss is 5.407252788543701, acc1 is 34.08203125, acc5 is 64.35546875, cma_loss is 5.308913230895996, uma_loss is 0.09833946079015732
loss is 5.218146324157715, acc1 is 35.15625, acc5 is 66.2109375, cma_loss is 5.12094783782959, uma_loss is 0.09719830006361008
loss is 5.394451141357422, acc1 is 36.42578125, acc5 is 64.16015625, cma_loss is 5.291169166564941, uma_loss is 0.10328177362680435
loss is 5.353268146514893, acc1 is 33.30078125, acc5 is 63.57421875, cma_loss is 5.258786201477051, uma_loss is 0.09448203444480896
loss is 5.499892234802246, acc1 is 31.25, acc5 is 60.3515625, cma_loss is 5.409156799316406, uma_loss is 0.0907355546951294
loss is 5.348158836364746, acc1 is 36.23046875, acc5 is 63.96484375, cma_loss is 5.2477569580078125, uma_loss is 0.10040179640054703
loss is 5.333416938781738, acc1 is 36.1328125, acc5 is 64.0625, cma_loss is 5.229946136474609, uma_loss is 0.10347096621990204
loss is 5.695956707000732, acc1 is 33.7890625, acc5 is 61.03515625, cma_loss is 5.6002702713012695, uma_loss is 0.09568645805120468
loss is 5.388519287109375, acc1 is 33.7890625, acc5 is 62.79296875, cma_loss is 5.292003631591797, uma_loss is 0.09651580452919006
loss is 5.364668369293213, acc1 is 35.25390625, acc5 is 63.671875, cma_loss is 5.271843433380127, uma_loss is 0.09282473474740982
loss is 5.228071212768555, acc1 is 34.1796875, acc5 is 64.2578125, cma_loss is 5.123546600341797, uma_loss is 0.10452485084533691
loss is 5.403791904449463, acc1 is 34.27734375, acc5 is 64.2578125, cma_loss is 5.303050994873047, uma_loss is 0.10074086487293243
loss is 5.024647235870361, acc1 is 36.71875, acc5 is 66.796875, cma_loss is 4.9320783615112305, uma_loss is 0.09256875514984131
loss is 5.496572494506836, acc1 is 33.30078125, acc5 is 61.328125, cma_loss is 5.393786430358887, uma_loss is 0.10278598964214325
loss is 5.5085978507995605, acc1 is 32.421875, acc5 is 61.328125, cma_loss is 5.416009902954102, uma_loss is 0.09258787333965302
loss is 5.431768894195557, acc1 is 34.5703125, acc5 is 63.28125, cma_loss is 5.336587429046631, uma_loss is 0.09518134593963623
loss is 5.2779364585876465, acc1 is 35.3515625, acc5 is 64.84375, cma_loss is 5.17727518081665, uma_loss is 0.1006612479686737
loss is 5.4908552169799805, acc1 is 36.62109375, acc5 is 62.6953125, cma_loss is 5.395936965942383, uma_loss is 0.09491801261901855
loss is 5.2155256271362305, acc1 is 35.9375, acc5 is 65.91796875, cma_loss is 5.115612030029297, uma_loss is 0.0999138355255127
loss is 5.3715972900390625, acc1 is 35.25390625, acc5 is 64.84375, cma_loss is 5.263881683349609, uma_loss is 0.10771544277667999
loss is 5.253862380981445, acc1 is 35.25390625, acc5 is 65.0390625, cma_loss is 5.166390419006348, uma_loss is 0.08747193217277527
loss is 5.493751049041748, acc1 is 30.56640625, acc5 is 62.3046875, cma_loss is 5.409131050109863, uma_loss is 0.08462018519639969
loss is 5.435766696929932, acc1 is 31.93359375, acc5 is 64.84375, cma_loss is 5.339792251586914, uma_loss is 0.09597425162792206
loss is 5.626859188079834, acc1 is 31.54296875, acc5 is 59.86328125, cma_loss is 5.529529571533203, uma_loss is 0.09732939302921295
loss is 5.4141387939453125, acc1 is 34.9609375, acc5 is 60.546875, cma_loss is 5.326045036315918, uma_loss is 0.0880938395857811
