/data1/1shared/lijun/ecg/E-Zero/pretrain/../utils/utils_dataset.py:261: DtypeWarning: Columns (18,19,20,21,22) have mixed types. Specify dtype option on import or set low_memory=False.
loss is 4.370102882385254, acc1 is 42.87109375, acc5 is 71.38671875, cma_loss is 4.328426361083984, uma_loss is 0.04167646914720535
loss is 4.49147891998291, acc1 is 42.67578125, acc5 is 71.58203125, cma_loss is 4.453150749206543, uma_loss is 0.03832793980836868
loss is 4.354393482208252, acc1 is 43.75, acc5 is 73.14453125, cma_loss is 4.312991142272949, uma_loss is 0.04140216112136841
loss is 4.8299241065979, acc1 is 40.0390625, acc5 is 67.3828125, cma_loss is 4.787208557128906, uma_loss is 0.04271555691957474
loss is 4.487404823303223, acc1 is 42.67578125, acc5 is 70.99609375, cma_loss is 4.449297904968262, uma_loss is 0.038106806576251984
loss is 4.365964889526367, acc1 is 44.53125, acc5 is 69.921875, cma_loss is 4.3253679275512695, uma_loss is 0.040596842765808105
loss is 4.762205600738525, acc1 is 41.6015625, acc5 is 67.96875, cma_loss is 4.72088098526001, uma_loss is 0.041324689984321594
loss is 4.5206499099731445, acc1 is 42.1875, acc5 is 70.01953125, cma_loss is 4.4754486083984375, uma_loss is 0.04520116001367569
loss is 4.539862155914307, acc1 is 41.69921875, acc5 is 71.77734375, cma_loss is 4.493809700012207, uma_loss is 0.046052485704422
loss is 4.542605400085449, acc1 is 42.28515625, acc5 is 70.5078125, cma_loss is 4.502049922943115, uma_loss is 0.040555618703365326
loss is 4.399585723876953, acc1 is 45.21484375, acc5 is 70.5078125, cma_loss is 4.3567914962768555, uma_loss is 0.04279402643442154
loss is 4.5856451988220215, acc1 is 40.8203125, acc5 is 71.97265625, cma_loss is 4.546077728271484, uma_loss is 0.03956764191389084
loss is 4.499914169311523, acc1 is 41.9921875, acc5 is 71.09375, cma_loss is 4.458083629608154, uma_loss is 0.04183041304349899
loss is 4.208206653594971, acc1 is 45.3125, acc5 is 73.2421875, cma_loss is 4.162735462188721, uma_loss is 0.04547131061553955
loss is 4.34596586227417, acc1 is 43.06640625, acc5 is 71.38671875, cma_loss is 4.304605007171631, uma_loss is 0.041360728442668915
loss is 4.334549427032471, acc1 is 45.99609375, acc5 is 73.33984375, cma_loss is 4.29014778137207, uma_loss is 0.044401705265045166
loss is 4.098174095153809, acc1 is 48.73046875, acc5 is 74.51171875, cma_loss is 4.055194854736328, uma_loss is 0.04297921061515808
loss is 4.726212024688721, acc1 is 40.0390625, acc5 is 69.04296875, cma_loss is 4.687248229980469, uma_loss is 0.03896377235651016
loss is 4.519629001617432, acc1 is 45.01953125, acc5 is 71.19140625, cma_loss is 4.477204322814941, uma_loss is 0.04242483526468277
loss is 4.590656280517578, acc1 is 42.48046875, acc5 is 68.1640625, cma_loss is 4.548649787902832, uma_loss is 0.04200655221939087
loss is 4.512083053588867, acc1 is 43.06640625, acc5 is 70.80078125, cma_loss is 4.471102237701416, uma_loss is 0.04098103940486908
loss is 4.371644496917725, acc1 is 44.3359375, acc5 is 72.65625, cma_loss is 4.316008567810059, uma_loss is 0.05563589185476303
loss is 4.6696457862854, acc1 is 40.91796875, acc5 is 69.62890625, cma_loss is 4.627310752868652, uma_loss is 0.042334914207458496
loss is 4.414723873138428, acc1 is 44.3359375, acc5 is 71.2890625, cma_loss is 4.371502876281738, uma_loss is 0.04322110861539841
loss is 4.1887335777282715, acc1 is 45.80078125, acc5 is 73.828125, cma_loss is 4.143901824951172, uma_loss is 0.04483192786574364
loss is 4.4852495193481445, acc1 is 43.65234375, acc5 is 71.6796875, cma_loss is 4.444775581359863, uma_loss is 0.04047410935163498
loss is 4.526967525482178, acc1 is 41.11328125, acc5 is 71.484375, cma_loss is 4.4851393699646, uma_loss is 0.04182793200016022
loss is 4.4941630363464355, acc1 is 44.23828125, acc5 is 71.97265625, cma_loss is 4.4504008293151855, uma_loss is 0.043762363493442535
loss is 4.449169635772705, acc1 is 44.43359375, acc5 is 71.77734375, cma_loss is 4.404817581176758, uma_loss is 0.04435186833143234
loss is 4.652463436126709, acc1 is 40.91796875, acc5 is 68.84765625, cma_loss is 4.609375476837158, uma_loss is 0.04308800399303436
loss is 4.64561128616333, acc1 is 43.06640625, acc5 is 68.26171875, cma_loss is 4.597289085388184, uma_loss is 0.048322081565856934
loss is 4.539565563201904, acc1 is 40.234375, acc5 is 69.3359375, cma_loss is 4.495569229125977, uma_loss is 0.04399620741605759
loss is 4.345151901245117, acc1 is 45.3125, acc5 is 72.265625, cma_loss is 4.297658920288086, uma_loss is 0.04749312251806259
loss is 4.380499839782715, acc1 is 43.359375, acc5 is 73.73046875, cma_loss is 4.332492351531982, uma_loss is 0.04800751060247421
loss is 4.702516555786133, acc1 is 42.87109375, acc5 is 69.43359375, cma_loss is 4.657894134521484, uma_loss is 0.0446222722530365
loss is 4.317891597747803, acc1 is 45.99609375, acc5 is 73.046875, cma_loss is 4.271814823150635, uma_loss is 0.04607691615819931
loss is 4.54873514175415, acc1 is 42.48046875, acc5 is 72.65625, cma_loss is 4.502962112426758, uma_loss is 0.04577291011810303
loss is 4.475630283355713, acc1 is 42.578125, acc5 is 70.41015625, cma_loss is 4.4338483810424805, uma_loss is 0.041781894862651825
loss is 4.485931873321533, acc1 is 45.01953125, acc5 is 72.4609375, cma_loss is 4.4430012702941895, uma_loss is 0.042930718511343
loss is 4.5384745597839355, acc1 is 44.43359375, acc5 is 70.8984375, cma_loss is 4.493782043457031, uma_loss is 0.0446927472949028
loss is 4.726646900177002, acc1 is 41.11328125, acc5 is 67.96875, cma_loss is 4.683711051940918, uma_loss is 0.04293578118085861
loss is 4.451231002807617, acc1 is 42.28515625, acc5 is 71.19140625, cma_loss is 4.409157752990723, uma_loss is 0.04207319766283035
loss is 4.679258346557617, acc1 is 41.40625, acc5 is 67.578125, cma_loss is 4.63640022277832, uma_loss is 0.04285832494497299
loss is 4.654340744018555, acc1 is 39.6484375, acc5 is 67.87109375, cma_loss is 4.610819339752197, uma_loss is 0.04352155327796936
loss is 4.485424995422363, acc1 is 43.84765625, acc5 is 72.16796875, cma_loss is 4.443411827087402, uma_loss is 0.042013101279735565
loss is 4.402729034423828, acc1 is 44.53125, acc5 is 70.8984375, cma_loss is 4.360179901123047, uma_loss is 0.042548954486846924
loss is 4.249052047729492, acc1 is 46.875, acc5 is 72.65625, cma_loss is 4.206106185913086, uma_loss is 0.04294581711292267
loss is 4.810025215148926, acc1 is 41.2109375, acc5 is 66.6015625, cma_loss is 4.765521049499512, uma_loss is 0.044504404067993164
loss is 4.3683342933654785, acc1 is 46.09375, acc5 is 72.36328125, cma_loss is 4.326746940612793, uma_loss is 0.041587553918361664
loss is 4.139212131500244, acc1 is 45.8984375, acc5 is 74.8046875, cma_loss is 4.093575477600098, uma_loss is 0.04563659429550171
loss is 4.531994342803955, acc1 is 42.3828125, acc5 is 69.3359375, cma_loss is 4.48679780960083, uma_loss is 0.04519657790660858
loss is 4.540781497955322, acc1 is 40.625, acc5 is 69.62890625, cma_loss is 4.497037887573242, uma_loss is 0.043743796646595
loss is 4.550311088562012, acc1 is 42.7734375, acc5 is 70.703125, cma_loss is 4.50804328918457, uma_loss is 0.042267702519893646
loss is 4.61211633682251, acc1 is 41.2109375, acc5 is 69.43359375, cma_loss is 4.569945335388184, uma_loss is 0.04217094928026199
loss is 4.488003730773926, acc1 is 41.2109375, acc5 is 72.16796875, cma_loss is 4.443660736083984, uma_loss is 0.04434323310852051
loss is 4.587652206420898, acc1 is 42.578125, acc5 is 70.3125, cma_loss is 4.546114921569824, uma_loss is 0.04153752326965332
loss is 4.515754699707031, acc1 is 41.69921875, acc5 is 70.60546875, cma_loss is 4.470573902130127, uma_loss is 0.04518090933561325
loss is 4.442538738250732, acc1 is 41.6015625, acc5 is 72.8515625, cma_loss is 4.401597023010254, uma_loss is 0.040941573679447174
loss is 4.52891206741333, acc1 is 42.578125, acc5 is 69.921875, cma_loss is 4.476767063140869, uma_loss is 0.05214507132768631
loss is 4.356683731079102, acc1 is 43.5546875, acc5 is 74.0234375, cma_loss is 4.314544677734375, uma_loss is 0.042138926684856415
loss is 4.336141586303711, acc1 is 46.6796875, acc5 is 72.36328125, cma_loss is 4.2959370613098145, uma_loss is 0.04020460695028305
loss is 4.232721328735352, acc1 is 46.09375, acc5 is 74.70703125, cma_loss is 4.191234111785889, uma_loss is 0.04148712754249573
loss is 4.433123588562012, acc1 is 42.3828125, acc5 is 71.484375, cma_loss is 4.389300346374512, uma_loss is 0.04382338747382164
loss is 4.6556596755981445, acc1 is 40.0390625, acc5 is 69.53125, cma_loss is 4.610325813293457, uma_loss is 0.04533404856920242
loss is 4.2480902671813965, acc1 is 42.96875, acc5 is 74.4140625, cma_loss is 4.20400333404541, uma_loss is 0.04408685863018036
loss is 4.560692310333252, acc1 is 42.87109375, acc5 is 71.38671875, cma_loss is 4.518034934997559, uma_loss is 0.042657576501369476
loss is 4.550347805023193, acc1 is 42.7734375, acc5 is 70.8984375, cma_loss is 4.506845951080322, uma_loss is 0.04350163787603378
loss is 4.646464824676514, acc1 is 42.08984375, acc5 is 68.84765625, cma_loss is 4.604605674743652, uma_loss is 0.04185907542705536
loss is 4.274702072143555, acc1 is 46.58203125, acc5 is 72.75390625, cma_loss is 4.228945732116699, uma_loss is 0.045756369829177856
loss is 4.640346527099609, acc1 is 42.7734375, acc5 is 68.75, cma_loss is 4.595414161682129, uma_loss is 0.044932566583156586
loss is 4.468042373657227, acc1 is 43.359375, acc5 is 72.265625, cma_loss is 4.419217109680176, uma_loss is 0.048825137317180634
loss is 4.723330974578857, acc1 is 44.04296875, acc5 is 69.62890625, cma_loss is 4.681635856628418, uma_loss is 0.04169497266411781
loss is 4.327116966247559, acc1 is 43.5546875, acc5 is 72.265625, cma_loss is 4.281493186950684, uma_loss is 0.04562386870384216
loss is 4.232863426208496, acc1 is 46.38671875, acc5 is 76.66015625, cma_loss is 4.187686920166016, uma_loss is 0.04517633467912674
loss is 4.696300983428955, acc1 is 41.30859375, acc5 is 69.3359375, cma_loss is 4.653347015380859, uma_loss is 0.04295394569635391
loss is 4.07780122756958, acc1 is 44.23828125, acc5 is 75.390625, cma_loss is 4.036059379577637, uma_loss is 0.04174164682626724
loss is 4.182610034942627, acc1 is 45.8984375, acc5 is 76.85546875, cma_loss is 4.139698028564453, uma_loss is 0.042911894619464874
loss is 4.406356334686279, acc1 is 44.3359375, acc5 is 71.19140625, cma_loss is 4.360236644744873, uma_loss is 0.04611973091959953
loss is 4.314685821533203, acc1 is 46.97265625, acc5 is 71.97265625, cma_loss is 4.269443511962891, uma_loss is 0.045242197811603546
loss is 4.413305282592773, acc1 is 44.53125, acc5 is 71.09375, cma_loss is 4.372860908508301, uma_loss is 0.04044431447982788
loss is 4.420137882232666, acc1 is 44.140625, acc5 is 72.8515625, cma_loss is 4.372772693634033, uma_loss is 0.0473649725317955
loss is 4.458761215209961, acc1 is 43.26171875, acc5 is 71.875, cma_loss is 4.41764497756958, uma_loss is 0.041116341948509216
loss is 4.63396692276001, acc1 is 41.796875, acc5 is 68.45703125, cma_loss is 4.587888717651367, uma_loss is 0.04607813060283661
loss is 4.343876838684082, acc1 is 43.75, acc5 is 72.94921875, cma_loss is 4.300360679626465, uma_loss is 0.043516092002391815
loss is 4.46755838394165, acc1 is 43.65234375, acc5 is 72.16796875, cma_loss is 4.428483963012695, uma_loss is 0.03907419741153717
loss is 4.361161708831787, acc1 is 43.84765625, acc5 is 74.609375, cma_loss is 4.320981025695801, uma_loss is 0.040180765092372894
loss is 4.47245454788208, acc1 is 44.7265625, acc5 is 71.09375, cma_loss is 4.4333367347717285, uma_loss is 0.03911804407835007
loss is 4.3154168128967285, acc1 is 46.6796875, acc5 is 71.58203125, cma_loss is 4.275669097900391, uma_loss is 0.039747633039951324
loss is 4.238879680633545, acc1 is 46.97265625, acc5 is 73.53515625, cma_loss is 4.199276447296143, uma_loss is 0.039603039622306824
loss is 4.258693218231201, acc1 is 44.53125, acc5 is 73.828125, cma_loss is 4.203956604003906, uma_loss is 0.05473644286394119
loss is 4.3210272789001465, acc1 is 46.09375, acc5 is 71.6796875, cma_loss is 4.276823997497559, uma_loss is 0.0442032516002655
loss is 4.273991584777832, acc1 is 44.3359375, acc5 is 74.0234375, cma_loss is 4.234007835388184, uma_loss is 0.0399835929274559
loss is 4.343448162078857, acc1 is 45.21484375, acc5 is 73.73046875, cma_loss is 4.305144309997559, uma_loss is 0.0383036732673645
loss is 4.441930770874023, acc1 is 43.84765625, acc5 is 71.19140625, cma_loss is 4.404971122741699, uma_loss is 0.03695940971374512
loss is 4.303187847137451, acc1 is 43.75, acc5 is 72.265625, cma_loss is 4.262320518493652, uma_loss is 0.040867388248443604
loss is 4.359524250030518, acc1 is 44.04296875, acc5 is 71.484375, cma_loss is 4.315478324890137, uma_loss is 0.044045694172382355
loss is 4.141840934753418, acc1 is 46.97265625, acc5 is 74.12109375, cma_loss is 4.101491928100586, uma_loss is 0.04034896939992905
loss is 4.421991348266602, acc1 is 45.1171875, acc5 is 71.484375, cma_loss is 4.379245758056641, uma_loss is 0.042745351791381836
loss is 4.60111665725708, acc1 is 40.91796875, acc5 is 68.5546875, cma_loss is 4.562349319458008, uma_loss is 0.03876754641532898
loss is 4.259711742401123, acc1 is 44.140625, acc5 is 74.21875, cma_loss is 4.220493316650391, uma_loss is 0.039218246936798096
loss is 4.513032913208008, acc1 is 40.4296875, acc5 is 69.82421875, cma_loss is 4.472258567810059, uma_loss is 0.040774181485176086
loss is 4.355202674865723, acc1 is 43.26171875, acc5 is 71.58203125, cma_loss is 4.311911582946777, uma_loss is 0.04329126328229904
loss is 4.3701910972595215, acc1 is 42.48046875, acc5 is 71.875, cma_loss is 4.324830055236816, uma_loss is 0.04536084085702896
loss is 4.460111618041992, acc1 is 42.3828125, acc5 is 70.99609375, cma_loss is 4.418617248535156, uma_loss is 0.04149427264928818
loss is 4.338726997375488, acc1 is 44.62890625, acc5 is 72.75390625, cma_loss is 4.300107955932617, uma_loss is 0.03861914575099945
loss is 4.416337013244629, acc1 is 41.40625, acc5 is 72.265625, cma_loss is 4.375226020812988, uma_loss is 0.04111082851886749
loss is 4.499859809875488, acc1 is 43.06640625, acc5 is 70.80078125, cma_loss is 4.457599639892578, uma_loss is 0.0422600582242012
loss is 4.662707328796387, acc1 is 40.8203125, acc5 is 68.359375, cma_loss is 4.622400283813477, uma_loss is 0.04030727595090866
loss is 4.333408832550049, acc1 is 44.3359375, acc5 is 72.8515625, cma_loss is 4.2909159660339355, uma_loss is 0.04249274730682373
loss is 4.564754009246826, acc1 is 42.7734375, acc5 is 69.3359375, cma_loss is 4.524441242218018, uma_loss is 0.04031263664364815
loss is 4.4289164543151855, acc1 is 44.23828125, acc5 is 71.38671875, cma_loss is 4.390410423278809, uma_loss is 0.038506023585796356
loss is 4.309535026550293, acc1 is 44.82421875, acc5 is 71.97265625, cma_loss is 4.267305374145508, uma_loss is 0.04222988337278366
loss is 4.351438522338867, acc1 is 45.5078125, acc5 is 72.0703125, cma_loss is 4.308954238891602, uma_loss is 0.04248431324958801
loss is 4.486673355102539, acc1 is 45.01953125, acc5 is 69.921875, cma_loss is 4.445348262786865, uma_loss is 0.041325218975543976
loss is 4.308836936950684, acc1 is 46.484375, acc5 is 73.046875, cma_loss is 4.265979290008545, uma_loss is 0.042857419699430466
loss is 4.534955024719238, acc1 is 43.5546875, acc5 is 69.82421875, cma_loss is 4.494265556335449, uma_loss is 0.0406893789768219
loss is 4.663239002227783, acc1 is 41.9921875, acc5 is 69.3359375, cma_loss is 4.622679710388184, uma_loss is 0.04055941849946976
loss is 4.350185394287109, acc1 is 44.140625, acc5 is 72.0703125, cma_loss is 4.306535720825195, uma_loss is 0.04364962503314018
loss is 4.357540607452393, acc1 is 45.41015625, acc5 is 72.36328125, cma_loss is 4.309330940246582, uma_loss is 0.04820974916219711
loss is 4.38996696472168, acc1 is 44.62890625, acc5 is 72.55859375, cma_loss is 4.34573221206665, uma_loss is 0.04423477500677109
loss is 4.24774169921875, acc1 is 46.2890625, acc5 is 73.53515625, cma_loss is 4.207331657409668, uma_loss is 0.04041013866662979
loss is 4.33848237991333, acc1 is 46.09375, acc5 is 73.14453125, cma_loss is 4.292908191680908, uma_loss is 0.045574188232421875
loss is 4.038968563079834, acc1 is 45.703125, acc5 is 76.3671875, cma_loss is 3.996474266052246, uma_loss is 0.042494483292102814
loss is 4.4121413230896, acc1 is 42.96875, acc5 is 71.97265625, cma_loss is 4.368989944458008, uma_loss is 0.043151579797267914
loss is 4.393513202667236, acc1 is 44.53125, acc5 is 72.75390625, cma_loss is 4.349719047546387, uma_loss is 0.043794356286525726
loss is 4.357841968536377, acc1 is 42.1875, acc5 is 70.99609375, cma_loss is 4.318277359008789, uma_loss is 0.03956449031829834
loss is 4.3176798820495605, acc1 is 45.01953125, acc5 is 74.70703125, cma_loss is 4.279608726501465, uma_loss is 0.03807114064693451
loss is 4.6012725830078125, acc1 is 44.140625, acc5 is 68.5546875, cma_loss is 4.552944183349609, uma_loss is 0.04832861199975014
loss is 4.516683101654053, acc1 is 43.75, acc5 is 70.21484375, cma_loss is 4.474627494812012, uma_loss is 0.042055584490299225
loss is 4.219125747680664, acc1 is 45.8984375, acc5 is 73.2421875, cma_loss is 4.178810119628906, uma_loss is 0.040315501391887665
loss is 4.927831649780273, acc1 is 40.13671875, acc5 is 67.578125, cma_loss is 4.885546684265137, uma_loss is 0.042284972965717316
loss is 4.456174373626709, acc1 is 41.796875, acc5 is 71.38671875, cma_loss is 4.4155449867248535, uma_loss is 0.040629513561725616
loss is 4.394433975219727, acc1 is 43.5546875, acc5 is 71.09375, cma_loss is 4.350693702697754, uma_loss is 0.04374009370803833
loss is 4.6656670570373535, acc1 is 40.33203125, acc5 is 68.45703125, cma_loss is 4.623008728027344, uma_loss is 0.042658481746912
loss is 4.4517059326171875, acc1 is 43.75, acc5 is 70.8984375, cma_loss is 4.409595489501953, uma_loss is 0.04211042821407318
loss is 4.524564743041992, acc1 is 44.3359375, acc5 is 70.5078125, cma_loss is 4.481100082397461, uma_loss is 0.043464452028274536
loss is 4.245682716369629, acc1 is 46.77734375, acc5 is 73.92578125, cma_loss is 4.2011518478393555, uma_loss is 0.04453094303607941
loss is 4.428934574127197, acc1 is 43.5546875, acc5 is 72.75390625, cma_loss is 4.385681629180908, uma_loss is 0.04325275868177414
loss is 4.323738098144531, acc1 is 44.43359375, acc5 is 73.14453125, cma_loss is 4.278026103973389, uma_loss is 0.04571214318275452
loss is 4.42401647567749, acc1 is 43.359375, acc5 is 71.97265625, cma_loss is 4.378633499145508, uma_loss is 0.04538315534591675
loss is 4.361098289489746, acc1 is 45.1171875, acc5 is 73.33984375, cma_loss is 4.31770133972168, uma_loss is 0.04339710623025894
loss is 4.723238945007324, acc1 is 41.015625, acc5 is 68.45703125, cma_loss is 4.680061340332031, uma_loss is 0.043177805840969086
loss is 4.397554397583008, acc1 is 44.3359375, acc5 is 71.875, cma_loss is 4.355562210083008, uma_loss is 0.04199212044477463
loss is 4.5809431076049805, acc1 is 43.75, acc5 is 68.06640625, cma_loss is 4.532333850860596, uma_loss is 0.048609040677547455
loss is 4.600798606872559, acc1 is 43.65234375, acc5 is 70.703125, cma_loss is 4.555641174316406, uma_loss is 0.045157305896282196
loss is 4.245504379272461, acc1 is 45.8984375, acc5 is 75.5859375, cma_loss is 4.205028533935547, uma_loss is 0.04047565162181854
loss is 4.282987594604492, acc1 is 44.921875, acc5 is 75.09765625, cma_loss is 4.240345001220703, uma_loss is 0.042642444372177124
loss is 4.657101154327393, acc1 is 41.30859375, acc5 is 68.75, cma_loss is 4.6137285232543945, uma_loss is 0.0433725044131279
loss is 4.404443264007568, acc1 is 46.09375, acc5 is 72.36328125, cma_loss is 4.359043598175049, uma_loss is 0.04539962485432625
loss is 4.648278713226318, acc1 is 41.50390625, acc5 is 69.82421875, cma_loss is 4.603457450866699, uma_loss is 0.04482126981019974
loss is 4.535616397857666, acc1 is 42.28515625, acc5 is 69.7265625, cma_loss is 4.491716384887695, uma_loss is 0.04389987140893936
loss is 4.416212558746338, acc1 is 43.06640625, acc5 is 71.77734375, cma_loss is 4.373714923858643, uma_loss is 0.04249749332666397
loss is 4.506315231323242, acc1 is 44.140625, acc5 is 69.23828125, cma_loss is 4.460975170135498, uma_loss is 0.04533983767032623
loss is 4.4427490234375, acc1 is 43.06640625, acc5 is 71.2890625, cma_loss is 4.395583152770996, uma_loss is 0.04716602712869644
loss is 4.244372367858887, acc1 is 45.80078125, acc5 is 74.51171875, cma_loss is 4.202092170715332, uma_loss is 0.042280055582523346
loss is 4.650262355804443, acc1 is 43.06640625, acc5 is 69.43359375, cma_loss is 4.608736038208008, uma_loss is 0.041526131331920624
loss is 4.459375858306885, acc1 is 42.3828125, acc5 is 70.8984375, cma_loss is 4.418858528137207, uma_loss is 0.040517233312129974
loss is 4.335692405700684, acc1 is 44.23828125, acc5 is 72.16796875, cma_loss is 4.29476261138916, uma_loss is 0.040929798036813736
loss is 4.38146448135376, acc1 is 43.9453125, acc5 is 73.046875, cma_loss is 4.339961051940918, uma_loss is 0.04150322824716568
loss is 4.532933712005615, acc1 is 43.9453125, acc5 is 70.5078125, cma_loss is 4.490165710449219, uma_loss is 0.04276798665523529
loss is 4.170395851135254, acc1 is 45.99609375, acc5 is 73.4375, cma_loss is 4.126002311706543, uma_loss is 0.0443936288356781
loss is 4.408320903778076, acc1 is 44.140625, acc5 is 72.75390625, cma_loss is 4.367337226867676, uma_loss is 0.040983669459819794
loss is 4.4431610107421875, acc1 is 41.2109375, acc5 is 72.8515625, cma_loss is 4.401158809661865, uma_loss is 0.042002126574516296
loss is 4.939673900604248, acc1 is 36.81640625, acc5 is 66.40625, cma_loss is 4.8979082107543945, uma_loss is 0.04176545888185501
loss is 4.2602386474609375, acc1 is 44.23828125, acc5 is 74.21875, cma_loss is 4.213984489440918, uma_loss is 0.046253979206085205
loss is 4.809037685394287, acc1 is 37.6953125, acc5 is 68.359375, cma_loss is 4.761720657348633, uma_loss is 0.047317177057266235
loss is 4.619844913482666, acc1 is 42.3828125, acc5 is 69.43359375, cma_loss is 4.574765205383301, uma_loss is 0.04507976770401001
loss is 4.499493598937988, acc1 is 41.796875, acc5 is 72.16796875, cma_loss is 4.458928108215332, uma_loss is 0.04056568071246147
loss is 4.322027206420898, acc1 is 45.60546875, acc5 is 72.4609375, cma_loss is 4.279275417327881, uma_loss is 0.042751580476760864
loss is 4.421382427215576, acc1 is 43.45703125, acc5 is 69.82421875, cma_loss is 4.377225399017334, uma_loss is 0.044156886637210846
loss is 4.554314136505127, acc1 is 41.9921875, acc5 is 69.43359375, cma_loss is 4.499690055847168, uma_loss is 0.054624203592538834
loss is 4.251092433929443, acc1 is 47.36328125, acc5 is 73.046875, cma_loss is 4.207283020019531, uma_loss is 0.043809302151203156
loss is 4.633156776428223, acc1 is 41.11328125, acc5 is 70.80078125, cma_loss is 4.589927673339844, uma_loss is 0.04322905093431473
loss is 4.524761199951172, acc1 is 43.65234375, acc5 is 69.921875, cma_loss is 4.4836506843566895, uma_loss is 0.04111028462648392
loss is 4.098148345947266, acc1 is 47.65625, acc5 is 74.90234375, cma_loss is 4.056324005126953, uma_loss is 0.04182431101799011
loss is 4.360516548156738, acc1 is 44.43359375, acc5 is 72.75390625, cma_loss is 4.317352771759033, uma_loss is 0.04316398501396179
loss is 4.2396626472473145, acc1 is 44.7265625, acc5 is 74.12109375, cma_loss is 4.1958489418029785, uma_loss is 0.04381350427865982
loss is 4.256663799285889, acc1 is 46.875, acc5 is 74.31640625, cma_loss is 4.216557502746582, uma_loss is 0.04010651260614395
loss is 4.44987678527832, acc1 is 41.2109375, acc5 is 72.0703125, cma_loss is 4.409425258636475, uma_loss is 0.04045144468545914
loss is 4.469994068145752, acc1 is 42.48046875, acc5 is 71.6796875, cma_loss is 4.426925182342529, uma_loss is 0.04306892305612564
loss is 4.507107734680176, acc1 is 41.50390625, acc5 is 69.7265625, cma_loss is 4.46341609954834, uma_loss is 0.043691784143447876
loss is 4.1750617027282715, acc1 is 47.0703125, acc5 is 74.8046875, cma_loss is 4.1331634521484375, uma_loss is 0.0418982207775116
loss is 4.517755031585693, acc1 is 45.1171875, acc5 is 71.484375, cma_loss is 4.477859020233154, uma_loss is 0.039896219968795776
loss is 4.4269633293151855, acc1 is 44.3359375, acc5 is 72.55859375, cma_loss is 4.385915756225586, uma_loss is 0.04104769229888916
loss is 4.430008888244629, acc1 is 44.7265625, acc5 is 72.65625, cma_loss is 4.387731552124023, uma_loss is 0.042277149856090546
loss is 4.619668006896973, acc1 is 45.5078125, acc5 is 67.48046875, cma_loss is 4.576756000518799, uma_loss is 0.042911797761917114
loss is 4.320047855377197, acc1 is 45.41015625, acc5 is 72.265625, cma_loss is 4.278409957885742, uma_loss is 0.04163781553506851
loss is 4.5615739822387695, acc1 is 42.7734375, acc5 is 71.2890625, cma_loss is 4.522882461547852, uma_loss is 0.038691721856594086
loss is 4.04510498046875, acc1 is 48.6328125, acc5 is 76.66015625, cma_loss is 4.006009578704834, uma_loss is 0.03909560292959213
loss is 4.220001697540283, acc1 is 46.38671875, acc5 is 74.51171875, cma_loss is 4.174861431121826, uma_loss is 0.045140452682971954
loss is 4.313350200653076, acc1 is 46.38671875, acc5 is 73.14453125, cma_loss is 4.27414608001709, uma_loss is 0.039204224944114685
loss is 4.245595455169678, acc1 is 45.3125, acc5 is 73.73046875, cma_loss is 4.2067766189575195, uma_loss is 0.038818858563899994
loss is 4.539798259735107, acc1 is 42.1875, acc5 is 71.875, cma_loss is 4.500373363494873, uma_loss is 0.03942505270242691
loss is 4.448156356811523, acc1 is 44.3359375, acc5 is 69.43359375, cma_loss is 4.408095836639404, uma_loss is 0.04006059095263481
loss is 4.20611572265625, acc1 is 46.09375, acc5 is 74.21875, cma_loss is 4.1650390625, uma_loss is 0.041076622903347015
loss is 4.648825645446777, acc1 is 40.33203125, acc5 is 68.9453125, cma_loss is 4.6069722175598145, uma_loss is 0.041853468865156174
loss is 4.552431583404541, acc1 is 42.67578125, acc5 is 68.26171875, cma_loss is 4.513082504272461, uma_loss is 0.03934895247220993
loss is 4.484428882598877, acc1 is 42.28515625, acc5 is 72.36328125, cma_loss is 4.443876266479492, uma_loss is 0.040552422404289246
loss is 4.156586170196533, acc1 is 46.19140625, acc5 is 73.828125, cma_loss is 4.116886615753174, uma_loss is 0.0396994948387146
loss is 4.581371307373047, acc1 is 41.2109375, acc5 is 70.41015625, cma_loss is 4.537683486938477, uma_loss is 0.04368782043457031
loss is 4.507665634155273, acc1 is 41.89453125, acc5 is 71.38671875, cma_loss is 4.4669718742370605, uma_loss is 0.04069386422634125
loss is 4.4330363273620605, acc1 is 45.21484375, acc5 is 71.09375, cma_loss is 4.393092155456543, uma_loss is 0.03994438052177429
loss is 4.23515510559082, acc1 is 44.3359375, acc5 is 74.90234375, cma_loss is 4.194572448730469, uma_loss is 0.04058251529932022
loss is 4.370019912719727, acc1 is 43.9453125, acc5 is 70.5078125, cma_loss is 4.328726291656494, uma_loss is 0.04129362851381302
loss is 4.367387294769287, acc1 is 44.140625, acc5 is 73.73046875, cma_loss is 4.325909614562988, uma_loss is 0.041477739810943604
loss is 4.694634914398193, acc1 is 40.8203125, acc5 is 70.1171875, cma_loss is 4.652252197265625, uma_loss is 0.042382702231407166
loss is 4.446417808532715, acc1 is 43.1640625, acc5 is 72.75390625, cma_loss is 4.403265953063965, uma_loss is 0.04315173625946045
loss is 4.232570648193359, acc1 is 46.77734375, acc5 is 72.8515625, cma_loss is 4.190366744995117, uma_loss is 0.04220390319824219
